Date,Open,High,Low,Close,Adj Close,Volume,Change
21-Jan-25,21.31,21.71,21.51,21.53,21.53,"32,900",
1-Jan-25,23.1,23.35,20.87,21.5,21.5,"16,020,854",0.998606595
1-Dec-24,23.56,24.5,23.11,23.19,23.19,"36,442,030",1.078604651
1-Nov-24,23.16,25.27,22.71,23.6,23.6,"52,344,698",1.017680034
1-Oct-24,27.57,27.81,22.84,23.03,23.03,"49,385,530",0.975847458
1-Sep-24,20.51,25.5,19.4,25.3,25.3,"28,099,603",1.098567086
1-Aug-24,22.14,22.33,19.84,20.58,20.58,"24,227,356",0.813438735
1-Jul-24,21.4,22.17,20.73,22.14,22.14,"23,301,044",1.075801749
17-Jun-24,0.50 Dividend,,,,,,
1-Jun-24,24.07,24.35,21.29,21.35,20.88,"24,469,938",0.943089431
1-May-24,24.37,26.05,23.91,24.09,23.56,"43,201,713",1.12835249
1-Apr-24,22.8,27.23,22.8,24.12,23.59,"93,665,669",1.001273345
1-Mar-24,22.95,23.65,22.28,22.74,22.24,"29,921,719",0.942772361
1-Feb-24,21.42,23.46,19.7,23,22.5,"41,237,026",1.011690647
1-Jan-24,24.14,24.16,21.28,21.42,20.95,"37,858,035",0.931111111
1-Dec-23,26.25,26.33,23.33,24.14,23.61,"37,774,077",1.126968974
1-Nov-23,27.88,28.39,25.92,26.22,25.65,"33,990,231",1.086404066
1-Oct-23,29.62,29.95,27.29,27.55,26.95,"24,217,689",1.050682261
1-Sep-23,30.81,31.41,29.59,29.62,28.97,"25,979,108",1.074953618
1-Aug-23,32.7,33.45,30.43,30.81,30.14,"32,883,384",1.040386607
1-Jul-23,30.86,33.1,30.59,32.63,31.92,"28,492,854",1.059057731
19-Jun-23,0.45 Dividend,,,,,,
1-Jun-23,30.3,33.73,30.01,30.66,29.58,"33,047,266",0.926691729
1-May-23,31.01,33.11,29.83,30.3,29.24,"33,250,550",0.988505747
1-Apr-23,32.57,32.87,28.86,31.01,29.92,"34,174,221",1.023255814
1-Mar-23,31.83,32.63,29.66,32.6,31.46,"28,818,768",1.051470588
1-Feb-23,30.28,33.31,30.08,31.84,30.72,"36,081,263",0.976478067
1-Jan-23,30.24,31.29,29.6,30.32,29.26,"20,527,622",0.952473958
1-Dec-22,29.95,31.8,29.6,30.24,29.18,"31,704,439",0.997265892
1-Nov-22,27.33,29.9,27.11,29.69,28.65,"23,839,004",0.981836875
1-Oct-22,29.7,30,26.54,27.05,26.1,"19,344,219",0.910994764
1-Sep-22,30.28,30.97,28.48,29.7,28.66,"33,989,022",1.098084291
1-Aug-22,27.43,32.33,26.08,30.52,29.45,"67,430,017",1.02756455
13-Jul-22,0.45 Dividend,,,,,,
1-Jul-22,29.88,30.28,27.31,27.47,26.08,"28,424,637",0.885568761
1-Jun-22,28.18,30.19,27.88,29.74,28.24,"37,639,053",1.082822086
1-May-22,26.5,28.3,25.94,28.2,26.77,"32,485,243",0.947946176
1-Apr-22,27.5,29.06,24.8,26.5,25.16,"28,577,103",0.93985805
1-Mar-22,29.76,30.43,26.12,27.65,26.25,"42,114,586",1.043322734
1-Feb-22,30.46,31.75,29.33,29.76,28.26,"27,694,806",1.076571429
1-Jan-22,31.86,34.43,30.02,30.46,28.92,"67,521,142",1.023354565
1-Dec-21,30.92,33.41,30.75,31.86,30.25,"64,937,520",1.045988935
1-Nov-21,31.65,33.52,30.73,30.83,29.27,"48,083,681",0.967603306
1-Oct-21,32.48,34.47,30.13,31.53,29.94,"45,850,012",1.022890331
1-Sep-21,31.02,34.09,30.73,32.48,30.84,"63,293,875",1.03006012
1-Aug-21,30.82,33.14,30.32,31.02,29.45,"59,280,953",0.954928664
13-Jul-21,0.40 Dividend,,,,,,
1-Jul-21,37.18,37.25,30.8,30.92,29.02,"81,740,476",0.985398981
1-Jun-21,39.41,44.2,36.18,37.14,34.85,"114,703,859",1.200895934
1-May-21,36.95,41.23,35.99,39.59,37.15,"115,840,631",1.065997131
1-Apr-21,32.71,38.5,30.81,36.95,34.67,"101,765,914",0.933243607
1-Mar-21,32.77,35.78,30.09,32.4,30.4,"83,206,088",0.876838766
1-Feb-21,37,37.75,31.91,32.44,30.44,"55,349,325",1.001315789
1-Jan-21,43.6,47.91,36.9,37.3,35,"116,498,367",1.149802891
1-Dec-20,38.53,51.69,36.72,43.6,40.91,"246,721,328",1.168857143
1-Nov-20,33.01,40.29,32.95,38.61,36.23,"161,310,000",0.885602542
1-Oct-20,30.71,35.66,30.71,33,30.97,"67,107,810",0.85481645
1-Sep-20,39.16,42.27,29.88,30.71,28.82,"106,158,260",0.930577979
1-Aug-20,34.03,41.13,30.36,39.19,36.78,"129,039,904",1.276197085
10-Jul-20,0.70 Dividend,,,,,,
1-Jul-20,34,38.68,32.19,33.97,31.25,"125,038,838",0.849646547
1-Jun-20,29.11,35.48,27.08,34.14,31.41,"80,134,281",1.00512
1-May-20,24.27,29.41,23.66,28.86,26.55,"97,496,907",0.845272206
1-Apr-20,23.47,25.92,22.9,24.27,22.33,"45,848,503",0.841054614
1-Mar-20,24.35,25.7,21.68,23.39,21.52,"48,086,790",0.963725929
1-Feb-20,24.66,25.83,23.76,24.22,22.28,"41,094,807",1.035315985
1-Jan-20,28.7,29.3,27.16,27.39,25.2,"27,789,884",1.131059246
1-Dec-19,27.38,28.87,27.02,28.7,26.4,"22,692,982",1.047619048
1-Nov-19,28.46,29.24,27.2,27.35,25.16,"17,661,729",0.953030303
1-Oct-19,30.05,31.06,28.21,28.46,26.18,"21,407,450",1.040540541
1-Sep-19,28.81,31.53,28.6,30.05,27.64,"40,347,735",1.055767762
1-Aug-19,29.79,30.06,27.54,28.89,26.58,"30,566,128",0.961649783
8-Jul-19,0.60 Dividend,,,,,,
1-Jul-19,32.45,33.68,29.33,29.8,26.91,"42,382,258",1.01241535
1-Jun-19,28.8,32.65,28.01,32.12,29,"37,259,955",1.077666295
1-May-19,29.43,29.6,27.64,28.84,26.04,"38,077,142",0.897931034
1-Apr-19,31.95,34.19,28.75,29.43,26.57,"81,413,587",1.020353303
1-Mar-19,29.5,32.4,28.78,31.97,28.87,"89,146,266",1.086563794
1-Feb-19,26.06,30.29,26.06,29.46,26.6,"39,445,951",0.921371666
1-Jan-19,26,27.25,24.85,26.02,23.49,"28,462,801",0.883082707
1-Dec-18,27.95,28.49,25.81,26,23.48,"26,088,466",0.999574287
1-Nov-18,28.57,30,27,27.43,24.77,"26,534,012",1.054940375
1-Oct-18,36.62,36.62,26.9,28.34,25.59,"18,378,078",1.033104562
1-Sep-18,36.5,37.7,34.35,36.62,33.07,"18,257,567",1.29230168
1-Aug-18,43.05,43.35,34.98,36.53,32.98,"30,491,259",0.9972785
9-Jul-18,0.50 Dividend,,,,,,
1-Jul-18,40.06,43.22,38.4,43,38.34,"41,239,490",1.162522741
1-Jun-18,45.5,46.29,37.8,39.86,35.54,"56,430,292",0.926969223
1-May-18,37.55,46.57,37.25,45.83,40.87,"74,163,221",1.149971863
1-Apr-18,38.65,39.5,36.08,37.55,33.48,"32,734,633",0.819182775
1-Mar-18,35.66,39.15,35.22,38.57,34.39,"40,541,472",1.027180406
1-Feb-18,38.44,38.44,34.08,35.75,31.88,"28,884,667",0.927013667
1-Jan-18,37.5,41.06,37.5,38.54,34.37,"78,752,316",1.078105395
1-Dec-17,34.57,39.31,33.7,37.5,33.44,"56,355,176",0.972941519
1-Nov-17,39.6,40.39,34.29,34.56,30.82,"65,387,834",0.921650718
1-Oct-17,37.5,41.39,37.28,39.63,35.34,"86,257,495",1.146658014
1-Sep-17,35.48,38.66,35.01,37.5,33.44,"58,414,580",0.946236559
1-Aug-17,35.16,37.48,34.03,35.48,31.64,"69,573,281",0.946172249
11-Jul-17,0.50 Dividend,,,,,,
1-Jul-17,37.22,37.4,33.46,35.26,31,"50,933,605",0.97977244
1-Jun-17,33.52,38.17,33.48,37.2,32.71,"46,381,175",1.05516129
1-May-17,33.67,34.76,31.5,33.63,29.57,"22,950,568",0.904004891
1-Apr-17,36.88,38.28,32.89,33.67,29.61,"37,223,491",1.001352722
1-Mar-17,36.16,39.3,35.68,36.88,32.43,"53,039,560",1.095238095
1-Feb-17,35.42,37.15,35.09,36.21,31.84,"31,595,676",0.981806969
1-Jan-17,36,36.88,33.95,35.42,31.14,"16,060,682",0.978015075
1-Dec-16,39.1,39.9,35.45,36,31.65,"32,969,742",1.016377649
1-Nov-16,37.69,40.88,37.01,39.02,34.31,"35,531,813",1.084044234
1-Oct-16,36.72,38.98,36.72,37.65,33.1,"20,274,199",0.964733314
1-Sep-16,38.81,39.09,36.4,36.72,32.29,"24,595,205",0.975528701
1-Aug-16,41.47,42.79,38.32,38.81,34.12,"42,654,961",1.056673893
7-Jul-16,0.50 Dividend,,,,,,
1-Jul-16,40.33,44.56,39.5,41.47,36.03,"66,225,158",1.055978898
1-Jun-16,38.25,40.66,36.91,40.18,34.91,"44,070,296",0.968914793
1-May-16,36,41.2,35.5,38.18,33.17,"51,501,736",0.950157548
1-Apr-16,36.83,38.1,34.71,37.38,32.48,"39,725,362",0.979198071
1-Mar-16,31.7,37.96,31.68,36.94,32.1,"50,681,639",0.988300493
1-Feb-16,33.29,36.02,31.03,31.91,27.73,"37,786,880",0.863862928
1-Jan-16,45.78,45.78,32.1,33.44,29.06,"49,513,264",1.047962495
1-Dec-15,39.2,48.67,39.2,45.78,39.78,"95,726,162",1.368891948
1-Nov-15,36.1,40.82,35.68,39.16,34.03,"71,921,073",0.855455003
1-Oct-15,35.92,39.55,35.92,36.6,31.8,"48,464,487",0.934469586
1-Sep-15,36.59,38.1,31.9,35.92,31.21,"48,378,983",0.981446541
1-Aug-15,38.08,42.8,31,36.82,31.99,"65,478,727",1.02499199
13-Jul-15,0.44 Dividend,,,,,,
1-Jul-15,48,50.78,33.87,38.98,33.53,"142,037,495",1.048140044
1-Jun-15,50.25,59.25,41.01,48.79,41.96,"131,183,418",1.251416642
1-May-15,45.46,56.5,44.71,50.25,43.22,"130,179,239",1.030028599
1-Apr-15,39.8,47.88,39.41,45.46,39.1,"137,978,669",0.904673762
1-Mar-15,34.62,41.55,33.69,39.46,33.94,"107,317,761",0.868030691
1-Feb-15,33.45,34.91,32.05,34.6,29.76,"27,895,318",0.876841485
1-Jan-15,34.86,37.76,32.5,33.78,29.05,"72,877,133",0.976142473
1-Dec-14,29.5,36.37,29.11,34.86,29.98,"136,760,338",1.032013769
1-Nov-14,31.21,31.75,28.65,29.54,25.41,"60,393,922",0.847565043
1-Oct-14,30.86,32.46,28.2,31.32,26.94,"38,248,055",1.060212515
1-Sep-14,30.01,32.85,30.01,30.86,26.54,"53,268,587",0.98515219
1-Aug-14,27,30,26.51,29.89,25.71,"75,179,553",0.968726451
11-Jul-14,0.50 Dividend,,,,,,
1-Jul-14,24.11,27.11,23.48,27.09,22.81,"63,417,388",0.887203423
1-Jun-14,25.21,25.42,23.46,24.11,20.3,"23,009,546",0.889960544
1-May-14,24.88,26.1,24.15,25.21,21.23,"22,736,685",1.045812808
1-Apr-14,25.18,27.47,24.55,24.88,20.95,"31,995,959",0.986811116
1-Mar-14,26.52,27.44,24.28,25.14,21.17,"40,768,641",1.010501193
1-Feb-14,24.18,28.58,23.8,26.76,22.54,"46,066,203",1.064714218
1-Jan-14,27,27,24,24.18,20.36,"31,083,553",0.903283052
1-Dec-13,28.5,29.32,26.2,27,22.74,"33,941,496",1.116895874
1-Nov-13,28.6,30.24,27.81,28.94,24.37,"34,359,454",1.071679859
1-Oct-13,31.7,32.99,27.7,28.9,24.34,"39,583,432",0.998768978
1-Sep-13,31.35,33.65,30.31,31.7,26.7,"40,338,166",1.096959737
1-Aug-13,31.8,33.85,31.1,31.29,26.35,"45,185,630",0.986891386
11-Jul-13,1.10 Dividend,,,,,,
1-Jul-13,34.14,36.5,30.96,31.8,25.93,"60,931,635",0.984060721
1-Jun-13,42.05,46.12,32,34.14,27.84,"78,067,252",1.073659853
1-May-13,35.99,44.04,35.39,41.84,34.12,"71,919,415",1.225574713
1-Apr-13,36.03,39.18,35.3,35.99,29.35,"37,684,747",0.860199297
1-Mar-13,44.99,47.6,36,36.12,29.45,"61,306,669",1.003407155
1-Feb-13,43.01,48.36,41.96,44.92,36.63,"59,783,865",1.243803056
1-Jan-13,47,49.5,42.5,42.95,35.02,"68,045,357",0.956046956
1-Dec-12,41.02,48.25,37.01,47,38.32,"52,107,530",1.094231868
1-Nov-12,43.69,45.5,39.95,41.12,33.53,"33,528,039",0.875
1-Oct-12,46.76,51.68,42.9,43.69,35.63,"41,189,245",1.06263048
1-Sep-12,50.01,53.33,43.92,46.76,38.13,"42,392,704",1.070165591
1-Aug-12,61,61.76,49.73,49.9,40.69,"50,183,680",1.067138736
1-Jul-12,67.33,72.7,60.5,61.1,49.82,"37,680,029",1.224379454
18-Jun-12,1.17 Dividend,,,,,,
1-Jun-12,72.3,73.29,66.3,67.26,53.96,"24,886,791",1.083099157
18-Jun-12,13:10 Stock Splits,,,,,,
1-May-12,71.52,78.31,71.16,72.3,58,"24,914,379",1.074870274
1-Apr-12,72.48,74.81,69.85,71.52,57.38,"25,383,019",0.989310345
1-Mar-12,78.37,80.89,71.15,72.48,58.14,"21,563,140",1.013245033
1-Feb-12,70.99,78.97,69.62,78.45,62.93,"27,137,526",1.082387341
1-Jan-12,81.42,83.08,69.75,71.38,57.27,"22,216,015",0.910058795
1-Dec-11,89.85,91.27,78.96,83,66.59,"14,659,889",1.162737908
1-Nov-11,86.46,93.08,84.73,89.31,71.65,"10,897,584",1.075987385
1-Oct-11,80.47,87.95,77.08,86.54,69.42,"12,973,223",0.968876483
1-Sep-11,86.89,87.42,78.15,80.47,64.56,"12,549,396",0.929991357
1-Aug-11,87.32,93.78,83.85,86.95,69.75,"19,585,303",1.080390335
1-Jul-11,75.48,89.38,74.71,87.68,70.34,"25,145,460",1.008458781
14-Jun-11,1.08 Dividend,,,,,,
1-Jun-11,73.46,76.68,69.23,76,60.08,"14,193,458",0.854137049
1-May-11,71.77,78.08,70.65,73.15,57.83,"21,334,480",0.962549933
1-Apr-11,67,74.62,64.52,71.77,56.74,"28,186,798",0.981151651
1-Mar-11,67.85,71.8,64.55,66.98,52.95,"37,954,625",0.933204089
1-Feb-11,68.55,71.6,66.93,67.67,53.49,"19,892,020",1.0101983
1-Jan-11,73.82,74.22,65.4,68.4,54.07,"25,539,348",1.010843148
1-Dec-10,82.93,84.46,70.45,73.82,58.35,"33,817,744",1.079156649
1-Nov-10,79.54,93.08,79,84.62,66.89,"51,790,723",1.146358183
1-Oct-10,92.3,96.15,77.6,79.85,63.12,"30,659,076",0.94363881
1-Sep-10,72.14,96.52,68.69,92.3,72.97,"16,989,774",1.156051965
1-Aug-10,67.99,73.38,67.33,71.12,56.22,"13,357,680",0.770453611
7-Jul-10,0.92 Dividend,,,,,,
1-Jul-10,61.47,69.92,59.46,68.04,53.02,"15,188,469",0.943080754
1-Jun-10,58.06,65.77,56.57,61.52,47.94,"7,235,152",0.904187099
1-May-10,57.77,59.05,52.32,58.45,45.55,"12,992,394",0.950146016
1-Apr-10,51.69,59.9,51.58,57.77,45.01,"26,379,676",0.988144896
1-Mar-10,54.08,54.52,51.33,51.68,40.27,"17,593,278",0.894690069
1-Feb-10,55,56,53.08,54.15,42.2,"15,447,570",1.047926496
1-Jan-10,58.48,58.93,51.81,55.15,42.98,"20,378,564",1.018483412
1-Dec-09,54.15,60.12,52.15,58.48,45.57,"26,305,796",1.060260586
1-Nov-09,49.98,56.14,49.27,54.04,42.11,"16,260,452",0.924072855
1-Oct-09,47.31,50.71,45.77,50.52,39.37,"13,880,623",0.93493232
1-Sep-09,40.38,48.37,40.32,47.31,36.86,"19,533,150",0.936245872
1-Aug-09,42.15,44.28,39.24,40.77,31.77,"37,025,509",0.861909929
1-Jul-09,42.92,45.52,40,42.08,32.79,"35,883,233",1.03210576
4-Jun-09,0.92 Dividend,,,,,,
1-Jun-09,39.41,43.85,37.09,43.31,32.95,"37,972,630",1.004879536
1-May-09,37.08,40.15,36.54,39.39,29.97,"35,628,549",0.909559939
1-Apr-09,36.23,39.61,35.38,37.08,28.21,"40,230,752",0.941274608
1-Mar-09,36.15,37.65,32.52,36.02,27.4,"33,046,050",0.971286778
1-Feb-09,32.85,41.69,32.47,36.69,27.92,"38,005,509",1.018978102
1-Jan-09,37.31,37.85,31.98,32.62,24.82,"17,932,777",0.888968481
1-Dec-08,33.08,38.58,31.92,37.31,28.39,"10,312,615",1.143835616
1-Nov-08,33.08,35.38,28.08,33.16,25.23,"16,770,296",0.888693202
1-Oct-08,38.91,40.68,32.92,34.68,26.39,"5,543,346",1.045977011
1-Sep-08,48.46,48.46,35.39,38.91,29.6,"16,464,301",1.121636984
1-Aug-08,54.73,56.69,47.02,48.46,36.87,"4,695,458",1.245608108
1-Jul-08,51.54,57.81,50.06,54.65,41.58,"4,008,731",1.127746135
1-Jun-08,60.01,60.62,46.16,50.77,38.63,"7,589,869",0.929052429
16-May-08,0.85 Dividend,,,,,,
1-May-08,62.12,66.92,58.08,60.54,45.46,"5,296,009",1.176805592
1-Apr-08,54.62,65.83,49.23,62.12,46.64,"13,561,172",1.025956885
1-Mar-08,66.15,71.54,53.08,54.91,41.23,"10,151,590",0.884005146
1-Feb-08,65,70.77,63.08,66.38,49.85,"12,869,180",1.209071065
1-Jan-08,65.85,77.08,60,65.46,49.15,"31,552,974",0.985957874
1-Dec-07,52.32,66.15,52.31,65.85,49.44,"12,048,435",1.005900305
1-Nov-07,57.69,59.08,50.08,52.26,39.24,"11,728,405",0.79368932
1-Oct-07,51.81,63.81,50.09,57.6,43.25,"31,799,205",1.102191641
1-Sep-07,52.58,53.46,45.23,51.81,38.9,"34,400,742",0.899421965
1-Aug-07,50.38,55.74,46.62,52.31,39.28,"36,587,489",1.009768638
1-Jul-07,46.94,50.69,41.22,50.38,37.83,"28,460,118",0.96308554
1-Jun-07,47.6,53.69,39.82,47.29,35.51,"50,964,004",0.938673011
1-May-07,40.31,51,39.43,46.77,35.12,"53,674,947",0.989017178
26-Apr-07,0.62 Dividend,,,,,,
1-Apr-07,42.72,49.62,39.43,42.68,31.59,"53,419,749",0.899487472
1-Mar-07,41.85,45.46,38.85,43.45,32.16,"29,817,549",1.018043685
1-Feb-07,47.5,50.38,40.26,41.54,30.75,"14,516,767",0.956156716
1-Jan-07,38.31,59.08,35.55,48.12,35.62,"22,243,486",1.158373984
1-Dec-06,33.08,40.58,31.54,38.32,28.37,"19,025,243",0.796462661
1-Nov-06,26.02,34.23,25.7,33.31,24.65,"31,190,599",0.868875573
1-Oct-06,27.38,29.23,25,25.78,19.08,"11,635,107",0.774036511
1-Sep-06,25.41,27.92,24.62,27.23,20.16,"15,442,710",1.056603774
1-Aug-06,25.75,26.15,23.08,25.41,18.81,"13,711,631",0.933035714
1-Jul-06,28.09,28.96,25.78,25.91,19.18,"17,151,803",1.019670388
1-Jun-06,23.52,31.45,21.15,28.93,21.41,"31,698,648",1.116266945
16-May-06,0.41 Dividend,,,,,,
1-May-06,20.3,29.45,20.3,23.76,17.34,"31,091,886",0.809901915
16-May-06,1.3:1 Stock Splits,,,,,,
1-Apr-06,17.3,21.92,17.19,21.59,15.76,"23,840,780",0.9088812
1-Mar-06,17.16,17.57,15.01,17.3,12.62,"11,950,893",0.800761421
1-Feb-06,14.69,17.28,14.69,17.04,12.44,"11,506,486",0.985736926
1-Jan-06,13.12,14.72,13.02,14.69,10.72,"8,923,138",0.861736334
1-Dec-05,12.12,13.42,11.24,13.27,9.68,"9,606,553",0.902985075
1-Nov-05,12.84,13.2,11.78,12.13,8.85,"5,949,915",0.914256198
1-Oct-05,12.22,13.79,11.83,12.79,9.33,"11,499,654",1.054237288
1-Sep-05,10.89,12.66,10.83,12.19,8.89,"17,804,502",0.9528403
1-Aug-05,10.17,10.99,10.01,10.89,7.94,"12,636,730",0.893138358
1-Jul-05,9.98,10.65,9.53,10.34,7.55,"10,846,976",0.950881612
1-Jun-05,10.85,11.6,9.47,10.07,7.34,"19,689,787",0.97218543
1-May-05,11.85,12.07,10.41,10.85,7.92,"12,957,113",1.079019074
29-Apr-05,0.30 Dividend,,,,,,
1-Apr-05,9.2,12.64,9.2,11.75,8.37,"24,759,212",1.056818182
1-Mar-05,8.03,9.78,7.79,9.24,6.58,"15,010,709",0.78614098
1-Feb-05,7.6,8.22,7.5,8.03,5.72,"3,666,090",0.869300912
1-Jan-05,7.51,7.86,7.16,7.62,5.42,"3,098,350",0.947552448
1-Dec-04,7.98,8.08,7.28,7.57,5.39,"5,922,242",0.994464945
1-Nov-04,7.69,8.25,7.4,7.98,5.68,"11,736,886",1.05380334
1-Oct-04,7.68,7.78,6.92,7.62,5.43,"9,444,767",0.955985915
1-Sep-04,6.66,7.73,6.18,7.56,5.38,"10,373,470",0.990791897
1-Aug-04,7.08,7.08,6.51,6.66,4.74,"5,338,791",0.881040892
1-Jul-04,6.11,7.24,5.98,7.02,5,"10,560,224",1.054852321
11-Jun-04,0.06 Dividend,,,,,,
1-Jun-04,6.71,6.85,5.85,5.96,4.21,"8,273,876",0.842
11-Jun-04,13:10 Stock Splits,,,,,,
1-May-04,6.65,6.92,6.17,6.68,4.71,"7,833,318",1.118764846
1-Apr-04,6.19,6.85,6.19,6.77,4.78,"16,705,965",1.014861996
1-Mar-04,5.83,6.3,5.68,6.18,4.36,"10,514,427",0.912133891
1-Feb-04,5.55,6.21,5.42,5.83,4.11,"13,637,401",0.94266055
1-Jan-04,5.17,5.92,5.08,5.49,3.87,"10,935,022",0.941605839
1-Dec-03,4.99,5.23,4.56,5.14,3.63,"8,691,308",0.937984496
1-Nov-03,4.73,5.23,4.64,4.99,3.52,"13,354,698",0.96969697
1-Oct-03,4.27,4.73,4.19,4.73,3.33,"4,488,296",0.946022727
1-Sep-03,4.8,4.8,4.21,4.31,3.04,"3,427,202",0.912912913
1-Aug-03,4.71,4.77,4.42,4.61,3.25,"3,999,413",1.069078947
1-Jul-03,5.18,5.23,4.6,4.71,3.32,"11,648,234",1.021538462
6-Jun-03,0.08 Dividend,,,,,,
1-Jun-03,5.76,5.78,5.15,5.17,3.6,"7,360,258",1.084337349
6-Jun-03,12:10 Stock Splits,,,,,,
1-May-03,5.77,5.77,5.19,5.7,3.96,"12,457,006",1.1
1-Apr-03,5.47,5.79,5.27,5.49,3.82,"14,530,712",0.964646465
1-Mar-03,5.47,5.74,5.23,5.41,3.77,"9,424,718",0.986910995
1-Feb-03,5.49,5.79,5.31,5.49,3.82,"4,841,781",1.013262599
1-Jan-03,5.58,5.63,4.94,5.42,3.77,"9,277,175",0.986910995
1-Dec-02,5.69,5.7,5.08,5.49,3.82,"4,222,943",1.013262599
1-Nov-02,6.14,6.35,5.31,5.68,3.95,"2,808,555",1.034031414
1-Oct-02,6.63,6.71,5.96,6.07,4.22,"1,424,633",1.06835443
1-Sep-02,6.9,6.97,6.57,6.63,4.61,"2,068,132",1.092417062
1-Aug-02,6.88,7.16,6.75,6.93,4.82,"2,475,969",1.045553145
1-Jul-02,7.25,7.28,6.79,6.89,4.79,"3,212,655",0.993775934
17-Jun-02,0.09 Dividend,,,,,,
1-Jun-02,6.95,7.64,6.59,7.24,4.97,"9,800,838",1.037578288
1-May-02,7.12,7.39,6.58,6.94,4.76,"3,099,368",0.957746479
1-Apr-02,6.95,7.19,6.68,7.16,4.91,"7,431,535",1.031512605
1-Mar-02,6.73,7.2,6.53,6.94,4.76,"9,546,567",0.969450102
1-Feb-02,6.52,7.02,6.41,6.73,4.62,"3,717,645",0.970588235
1-Jan-02,7.05,7.07,5.77,6.52,4.47,"8,654,329",0.967532468
1-Dec-01,7.01,7.26,6.52,7,4.8,"7,942,236",1.073825503
1-Nov-01,6.98,7.02,6.13,6.97,4.78,"6,865,126",0.995833333
1-Oct-01,7.65,7.69,6.09,6.88,4.72,"7,763,983",0.987447699
1-Sep-01,7.78,8.12,7.29,7.62,5.22,"4,851,027",1.105932203
1-Aug-01,7.78,8.42,7.59,7.82,5.36,"7,428,111",1.026819923
1-Jul-01,9.03,9.3,7.59,7.72,5.29,"10,598,535",0.986940299
25-Jun-01,0.08 Dividend,,,,,,
1-Jun-01,8.67,9.31,8.61,9.02,6.13,"19,462,591",1.15879017
1-May-01,8.53,9.18,8.52,8.67,5.9,"11,540,277",0.962479608
1-Apr-01,8.4,8.84,8.34,8.56,5.82,"14,707,247",0.986440678
1-Mar-01,7.97,8.49,7.69,8.39,5.7,"13,738,599",0.979381443
1-Feb-01,9.27,9.4,7.2,7.98,5.43,"16,449,931",0.952631579
1-Jan-01,9.29,9.67,9.16,9.33,6.35,"11,953,412",1.169429098
1-Dec-00,9.43,9.6,9.2,9.38,6.38,"20,084,681",1.004724409
1-Nov-00,9.86,10.23,9.39,9.43,6.42,"50,795,036",1.006269592